"Annotation1-1"	"BeginTime"	"Annotation1-2"	"BeginTime"	"Annotation2-1"	"BeginTime"	"Annotation2-2"	"BeginTime"	"Annotation3-2"	"BeginTime"	"TranscriptionName"

NCMS000	8264	AQ0CS0	8758	perro	8264	gran	8758	A-SubjectiveAssessmentAttribute	8758	"What-Aptent-ES.eaf"
NCMS000	16372	AQ0MS0	16628	fondo	16372	blanco	16628	A-ColorAttribute	16628	"What-Aptent-ES.eaf"
NCMS000	22766	AQ0MS0	23017	coche	22766	blanco	23017	A-ColorAttribute	23017	"What-Aptent-ES.eaf"
NCMS000	22766	AQ0FS0	23519	coche	22766	alto	23519	A-SubjectiveAssessmentAttribute	23519	"What-Aptent-ES.eaf"
NCMS000	28539	AQ0CS0	29292	bolso	28539	azul	29292	A-ColorAttribute	29292	"What-Aptent-ES.eaf"
NCFS000	29041	AQ0CS0	29292	playa	29041	azul	29292	A-ColorAttribute	29292	"What-Aptent-ES.eaf"
NCFS000	29041	AQ0MS0	29794	playa	29041	blanco	29794	A-ColorAttribute	29794	"What-Aptent-ES.eaf"
NCMS000	54984	AQ0CS0	55191	bolsillo	54984	interior	55191	A-PositionalAttribute	55191	"What-Aptent-ES.eaf"
NCMS000	60365	AQ0FP0	61100	sol	60365	dorada	61100	A-ColorAttribute	61100	"What-Aptent-ES.eaf"
NCMS000	60855	AQ0FP0	61100	aviador	60855	dorada	61100	A-ColorAttribute	61100	"What-Aptent-ES.eaf"
NCMS000	166620	AQ0MS0	166910	paseo	166620	marítimo	166910	A-PositionalAttribute	166910	"What-Aptent-ES.eaf"
NCMS000	171098	AQ0MS0	171381	punto	171098	fijo	171381	A-PositionalAttribute	171381	"What-Aptent-ES.eaf"
NCMS000	198095	AQ0FS0	198725	rostro	198095	cierto	198725	A-SubjectiveAssessmentAttribute	198725	"What-Aptent-ES.eaf"
NCMP000	220704	AQ0CS0	221248	árbol	220704	abundante	221248	A-SubjectiveAssessmentAttribute	221248	"What-Aptent-ES.eaf"
NCFS000	228231	AQ0MS0	229242	montaña	228231	estrecho	229242	A-SubjectiveAssessmentAttribute	229242	"What-Aptent-ES.eaf"
NCMS000	229579	AQ0MS0	229916	sendero	229579	pedregoso	229916	A-SubjectiveAssessmentAttribute	229916	"What-Aptent-ES.eaf"
NCMS000	234225	AQ0FS0	234795	hombre	234225	mediano	234795	A-SubjectiveAssessmentAttribute	234795	"What-Aptent-ES.eaf"
NCFS000	235080	AQ0FS0	235935	edad	235080	canoso	235935	A-ColorAttribute	235935	"What-Aptent-ES.eaf"
NCFS000	235650	AQ0FS0	235935	barba	235650	canoso	235935	A-ColorAttribute	235935	"What-Aptent-ES.eaf"
NCMS000	238215	AQ0CS0	238500	banco	238215	individual	238500	A-SubjectiveAssessmentAttribute	238500	"What-Aptent-ES.eaf"
NCMS000	243630	AQ0CS0	243915	dedo_índice	243630	índice	243915	A-PositionalAttribute	243915	"What-Aptent-ES.eaf"
NCFS000	244770	AQ0FS0	245055	mano	244770	izquierdo	245055	A-PositionalAttribute	245055	"What-Aptent-ES.eaf"
NCMS000	252108	AQ0MS0	252676	vaso	252108	nervioso	252676	A-StateOfMind	252676	"What-Aptent-ES.eaf"
NCMS000	254948	AQ0MS0	255232	café	254948	solo	255232	A-SubjectiveAssessmentAttribute	255232	"What-Aptent-ES.eaf"
NCMP000	269755	AQ0CP0	270028	banco	269755	individual	270028	A-SubjectiveAssessmentAttribute	270028	"What-Aptent-ES.eaf"
NCFS000	274942	AQ0FS0	275215	pierna	274942	derecho	275215	A-PositionalAttribute	275215	"What-Aptent-ES.eaf"
NCFS000	274942	AQ0MS0	275488	pierna	274942	nervioso	275488	A-StateOfMind	275488	"What-Aptent-ES.eaf"
NCMS000	286255	AQ0MS0	286518	bolsillo	286255	trasero	286518	A-PositionalAttribute	286518	"What-Aptent-ES.eaf"
NCCS000	406677	AQ0FS0	406970	joven	406677	pelirrojo	406970	A-ColorAttribute	406970	"What-Aptent-ES.eaf"
NCMS000	409021	AQ0CS0	409314	ordenador	409021	portátil	409314	A-SubjectiveAssessmentAttribute	409314	"What-Aptent-ES.eaf"
NCMS000	514691	AQ0MS0	514964	abrigo	514691	marrón	514964	A-ColorAttribute	514964	"What-Aptent-ES.eaf"
NCMS000	515783	AQ0MS0	516056	fular	515783	negro	516056	A-ColorAttribute	516056	"What-Aptent-ES.eaf"
NCMS000	516602	AQ0MS0	516875	estampado	516602	blanco	516875	A-ColorAttribute	516875	"What-Aptent-ES.eaf"
NCFS000	517967	AQ0FS0	518240	pendiente	517967	lleno	518240	A-SubjectiveAssessmentAttribute	518240	"What-Aptent-ES.eaf"
NCFP000	536780	AQ0MP0	537692	vuelta	536780	mismo	537692		537692	"What-Aptent-ES.eaf"
NP00SP0	652140	AQ0FS0	652880	jess	652140	atento	652880	A-IntentionalPsychologicalProcess	652880	"What-Aptent-ES.eaf"
NP00G00	684700	AQ0MS0	685153	james	684700	reflexivo	685153	A-IntentionalPsychologicalProcess	685153	"What-Aptent-ES.eaf"
NCFS000	756171	AQ0FS0	756442	mujer	756171	negro	756442	A-ColorAttribute	756442	"What-Aptent-ES.eaf"
NCMS000	758068	AQ0MS0	758339	móvil	758068	sujeto	758339	A-PositionalAttribute	758339	"What-Aptent-ES.eaf"
NCMS000	759965	AQ0MS0	760236	hombro	759965	izquierdo	760236	A-PositionalAttribute	760236	"What-Aptent-ES.eaf"
NP00SP0	780274	AQ0FS0	781132	zoé	780274	próximo	781132	A-PositionalAttribute	781132	"What-Aptent-ES.eaf"
NCMS000	782848	AQ0MS0	783134	fondo	782848	blanco	783134	A-ColorAttribute	783134	"What-Aptent-ES.eaf"
NCFS000	2883	AQ0CS0	3642	pareja	2883	gran	3642	A-SubjectiveAssessmentAttribute	3642	"Aristia-ES.eaf"
NCMS000	7437	AQ0MS0	7690	sentido	7437	contrario	7690	A-SubjectiveAssessmentAttribute	7690	"Aristia-ES.eaf"
NCMS000	8449	AQ0CS0	8955	día	8449	gris	8955	A-RadiatingLight	8955	"Aristia-ES.eaf"
NCFS000	17999	AQ0FS0	18332	pantalla	17999	blanco	18332	A-ColorAttribute	18332	"Aristia-ES.eaf"
NP00V00	22336	AQ0MS0	22632	bmw	22336	blanco	22632	A-ColorAttribute	22632	"Aristia-ES.eaf"
NCMS000	54012	AQ0MS0	54274	pelo	54012	rubio	54274	A-ColorAttribute	54274	"Aristia-ES.eaf"
NCMS000	96605	AQ0MS0	96912	bañador	96605	negro	96912	A-ColorAttribute	96912	"Aristia-ES.eaf"
NCFS000	165176	AQ0MS0	165992	orilla	165176	atento	165992	A-IntentionalPsychologicalProcess	165992	"Aristia-ES.eaf"
NCMS000	219787	AQ0MS0	220076	traje	219787	negro	220076	A-ColorAttribute	220076	"Aristia-ES.eaf"
NCMS000	228130	AQ0MS0	228462	matorral	228130	bajo	228462	A-SubjectiveAssessmentAttribute	228462	"Aristia-ES.eaf"
NCMS000	237128	AQ0MP0	238145	bigote	237128	entrecano	238145	A-ColorAttribute	238145	"Aristia-ES.eaf"
NCFS000	237806	AQ0MP0	238145	barba	237806	entrecano	238145	A-ColorAttribute	238145	"Aristia-ES.eaf"
NCFS000	240857	AQ0FS0	241874	camiseta	240857	verdoso	241874	A-ColorAttribute	241874	"Aristia-ES.eaf"
NCMP000	241535	AQ0FS0	241874	tirante	241535	verdoso	241874	A-ColorAttribute	241874	"Aristia-ES.eaf"
NCMS000	269130	AQ0MS0	269420	banco	269130	cercano	269420	A-PositionalAttribute	269420	"Aristia-ES.eaf"
NCFS000	274060	AQ0FS0	274350	pierna	274060	derecho	274350	A-PositionalAttribute	274350	"Aristia-ES.eaf"
NCMS000	280170	AQ0MS0	280398	banco	280170	contiguo	280398	A-PositionalAttribute	280398	"Aristia-ES.eaf"
NCMP000	413280	AQ0FS0	414375	año	413280	pelirrojo	414375	A-ColorAttribute	414375	"Aristia-ES.eaf"
NCFS000	530367	AQ0FS0	530666	explanada	530367	terroso	530666	A-SubjectiveAssessmentAttribute	530666	"Aristia-ES.eaf"
NP00SP0	557000	AQ0MS0	557934	rick	557000	incrédulo	557934	A-StateOfMind	557934	"Aristia-ES.eaf"
NP00SP0	740250	AQ0FS0	740992	jessica	740250	pensativo	740992	A-IntentionalPsychologicalProcess	740992	"Aristia-ES.eaf"
NCFS000	758582	AQ0MS0	759248	imagen	758582	negro	759248	A-ColorAttribute	759248	"Aristia-ES.eaf"
NP00SP0	779660	AQ0FS0	780320	zoé	779660	próximo	780320	A-PositionalAttribute	780320	"Aristia-ES.eaf"
NP0V00	23195	AQ0MS0	24080	bmw	23195	blanco	24080	A-ColorAttribute	24080	"What-CEIAF-ES.eaf"
NCMS000	23785	AQ0MS0	24080	color	23785	blanco	24080	A-ColorAttribute	24080	"What-CEIAF-ES.eaf"
NCMS000	25555	AQ0MS0	25850	paseo	25555	marítimo	25850	A-PositionalAttribute	25850	"What-CEIAF-ES.eaf"
NCMS000	96366	AQ0MS0	96622	torso	96366	desnudo	96622	A-SubjectiveAssessmentAttribute	96622	"What-CEIAF-ES.eaf"
NP00G00	142050	AQ0MS0	142634	james	142050	inquieto	142634	A-StateOfMind	142634	"What-CEIAF-ES.eaf"
NCFS000	167834	AQ0FS0	169106	playa	167834	desierto	169106	A-SubjectiveAssessmentAttribute	169106	"What-CEIAF-ES.eaf"
NCFS000	188700	AQ0MS0	189900	orilla	188700	cierto	189900	A-SubjectiveAssessmentAttribute	189900	"What-CEIAF-ES.eaf"
NCMS000	193864	AQ0MS0	194221	hombre	193864	rubio	194221	A-ColorAttribute	194221	"What-CEIAF-ES.eaf"
NCFS000	196006	AQ0FS0	196363	estatura	196006	medio	196363	A-SubjectiveAssessmentAttribute	196363	"What-CEIAF-ES.eaf"
NCFS000	197077	AQ0CS0	197434	complexión	197077	fuerte	197434	A-SubjectiveAssessmentAttribute	197434	"What-CEIAF-ES.eaf"
NCMS000	234650	AQ0FS0	235550	hombre	234650	cano	235550	A-ColorAttribute	235550	"What-CEIAF-ES.eaf"
NCFS000	235250	AQ0FS0	235550	barba	235250	cano	235550	A-ColorAttribute	235550	"What-CEIAF-ES.eaf"
NCFS000	244490	AQ0CS0	244819	camiseta	244490	verde	244819	A-ColorAttribute	244819	"What-CEIAF-ES.eaf"
NCMS000	269646	AQ0MS0	270029	pantalón	269646	vaquero	270029	A-SubjectiveAssessmentAttribute	270029	"What-CEIAF-ES.eaf"
NCFP000	271178	AQ0FP0	271561	zapatilla	271178	deportivo	271561	A-SubjectiveAssessmentAttribute	271561	"What-CEIAF-ES.eaf"
NP00SP0	272327	AQ0MS0	273476	rick	272327	solo	273476	A-SubjectiveAssessmentAttribute	273476	"What-CEIAF-ES.eaf"
NCFS000	513754	AQ0FS0	514101	zona	513754	boscoso	514101	A-SubjectiveAssessmentAttribute	514101	"What-CEIAF-ES.eaf"
NCFS000	515489	AQ0MS0	516183	intensidad	515489	extraño	516183	A-SubjectiveAssessmentAttribute	516183	"What-CEIAF-ES.eaf"
NCCS000	739964	AQ0FS0	740870	estudiante	739964	pensativo	740870	A-IntentionalPsychologicalProcess	740870	"What-CEIAF-ES.eaf"
NCFS000	758010	AQ0FS0	758320	mujer	758010	negro	758320	A-ColorAttribute	758320	"What-CEIAF-ES.eaf"
NP00O00	779356	AQ0FS0	780400	zoé	779356	próximo	780400	A-PositionalAttribute	780400	"What-CEIAF-ES.eaf"
NCMS000	4935	AQ0MS0	5314	paseo	4935	marítimo	5314	A-PositionalAttribute	5314	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	6451	AQ0MS0	7209	cielo	6451	luminoso	7209	A-RadiatingLight	7209	"What-CineAccesibleNavarra-ES.eaf"
NCFP000	9104	AQ0FP0	9483	nube	9104	blanco	9483	A-ColorAttribute	9483	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	15547	AQ0MS0	15926	fondo	15547	blanco	15926	A-ColorAttribute	15926	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	22288	AQ0MS0	22556	coche	22288	blanco	22556	A-ColorAttribute	22556	"What-CineAccesibleNavarra-ES.eaf"
NCFS000	23360	AQ0FS0	23628	gama	23360	alto	23628	A-SubjectiveAssessmentAttribute	23628	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	25236	AQ0MS0	25504	paseo	25236	marítimo	25504	A-PositionalAttribute	25504	"What-CineAccesibleNavarra-ES.eaf"
NCFS000	160179	AQ0MS0	161190	arena	160179	solo	161190		161190	"What-CineAccesibleNavarra-ES.eaf"
NCMP000	164223	AQ0MS0	165234	año	164223	corto	165234	A-SubjectiveAssessmentAttribute	165234	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	164897	AQ0MS0	165234	cabello	164897	corto	165234	A-SubjectiveAssessmentAttribute	165234	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	164897	AQ0MS0	165571	cabello	164897	pelirrojo	165571	A-ColorAttribute	165571	"What-CineAccesibleNavarra-ES.eaf"
NCFS000	166245	AQ0FS0	167256	barba	166245	corto	167256	A-SubjectiveAssessmentAttribute	167256	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	181790	AQ0MS0	182795	origen	181790	enigmático	182795	A-SubjectiveAssessmentAttribute	182795	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	224578	AQ0MS0	225280	lo_alto	224578	pequeño	225280	A-SubjectiveAssessmentAttribute	225280	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	248401	AQ0MS0	248642	gesto	248401	pensativo	248642	A-StateOfMind	248642	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	286046	AQ0MS0	286069	cabello	286046	largo	286069	A-SubjectiveAssessmentAttribute	286069	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	286046	AQ0MS0	286115	cabello	286046	canoso	286115	A-ColorAttribute	286115	"What-CineAccesibleNavarra-ES.eaf"
NCFS000	286230	AQ0MS0	286299	barba	286230	mismo	286299	A-SubjectiveAssessmentAttribute	286299	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	286322	AQ0CP0	286368	color	286322	grande	286368	A-SubjectiveAssessmentAttribute	286368	"What-CineAccesibleNavarra-ES.eaf"
NCMS000	286460	AQ0CS0	286483	aspecto	286460	general	286483	A-SubjectiveAssessmentAttribute	286483	"What-CineAccesibleNavarra-ES.eaf"
NCMP000	286621	AQ0CP0	286644	pantalón	286621	azul	286644	A-ColorAttribute	286644	"What-CineAccesibleNavarra-ES.eaf"
